top - 11:12:13 up 15 min,  1 user,  loa
Tasks: 387 total,   6 running, 381 slee
%Cpu(s): 15.5 us,  7.0 sy,  0.0 ni, 76.
MiB Mem :  15655.5 total,   9102.5 free
MiB Swap:   7827.7 total,   7827.7 free

    PID USER      PR  NI    VIRT
   3453 chan      20   0   32.4g
   2730 chan      20   0 3904140
   3487 chan      20   0 1409.4g
   2598 root      20   0   24.2g
   9349 chan      20   0   14164
    294 root     -51   0       0
    380 root     -51   0       0
    928 root      rt   0       0
   2901 chan      20   0  390316
   3143 chan      20   0  239828
   3338 chan      20   0 1076480
   3419 chan      20   0 1393.5g
   3532 chan      20   0 1409.4g
   3708 chan      20   0  136024
   6279 chan      20   0  937340
      1 root      20   0  167608
      2 root      20   0       0
      3 root       0 -20       0
      4 root       0 -20       0
      5 root       0 -20       0
      6 root       0 -20       0
      8 root       0 -20       0
      9 root      20   0       0
     10 root       0 -20       0
     11 root      20   0       0
     12 root      20   0       0
     13 root      20   0       0
     14 root      20   0       0
     15 root      20   0       0
     16 root      rt   0       0
     17 root      20   0       0
     18 root      20   0       0
     19 root      rt   0       0
     20 root      20   0       0
     22 root       0 -20       0
     23 root      20   0       0
     24 root      rt   0       0
     25 root      20   0       0
     27 root       0 -20       0
     28 root      20   0       0
     29 root      rt   0       0
     30 root      20   0       0
     32 root       0 -20       0
     33 root      20   0       0
     34 root      rt   0       0
     35 root      20   0       0
     37 root       0 -20       0
     38 root      20   0       0
     39 root      rt   0       0
     40 root      20   0       0
     42 root       0 -20       0
     43 root      20   0       0
     44 root      rt   0       0
     45 root      20   0       0
     47 root       0 -20       0
     48 root      20   0       0
     49 root      rt   0       0
     50 root      20   0       0
     52 root       0 -20       0
     53 root      20   0       0
     54 root       0 -20       0
     58 root      20   0       0
     62 root      20   0       0
     63 root      20   0       0
     64 root      20   0       0
     65 root       0 -20       0
     66 root      20   0       0
     67 root      25   5       0
     68 root      39  19       0
     79 root       0 -20       0
     98 root       0 -20       0
     99 root       0 -20       0
    100 root       0 -20       0
    101 root       0 -20       0
    102 root       0 -20       0
    103 root       0 -20       0
    104 root       0 -20       0
    105 root     -51   0       0
    106 root      20   0       0
    107 root      20   0       0
    108 root       0 -20       0
    109 root       0 -20       0
    110 root       0 -20       0
    111 root       0 -20       0
    139 root      20   0       0
    140 root       0 -20       0
    141 root      20   0       0
    144 root       0 -20       0
    145 root       0 -20       0
    149 root      10 -10       0
    150 root      20   0       0
    151 root      20   0       0
    154 root     -51   0       0
    156 root     -51   0       0
    158 root     -51   0       0
    159 root     -51   0       0
    160 root     -51   0       0
    161 root      20   0       0
    164 root     -51   0       0
    165 root     -51   0       0
    167 root      20   0       0
    168 root      20   0       0
    184 root       0 -20       0
    185 root      20   0       0
    190 root      20   0       0
    192 root     -51   0       0
    193 root       0 -20       0
    194 root       0 -20       0
    195 root       0 -20       0
    204 root     -51   0       0
    205 root     -51   0       0
    207 root     -51   0       0
    209 root     -51   0       0
    213 root      20   0       0
    214 root       0 -20       0
    215 root       0 -20       0
    224 root       0 -20       0
    225 root       0 -20       0
    226 root       0 -20       0
    228 root       0 -20       0
    250 root      20   0       0
    252 root      20   0       0
    261 root       0 -20       0
    262 root      19  -1   40500
    280 root       0 -20       0
    286 root      39  19       0
    290 root     -51   0       0
    292 root     -51   0       0
    293 root     -51   0       0
    295 root     -51   0       0
    299 root      20   0   10796
    303 root      20   0   76588
    307 root       0 -20       0
    315 root      20   0   24180
    316 root      20   0   23528
    317 root      20   0   23528
    318 root      20   0   23528
    319 root      20   0   23528
    320 root      20   0   23528
    321 root      20   0   23528
    322 root      20   0   23528
    323 root      20   0   23528
    324 root      20   0   23528
    325 root      20   0   23528
    326 root      20   0   23528
    327 root      20   0   23528
    328 root      20   0   23528
    329 root      20   0   23528
    330 root      20   0   23528
    331 root      20   0   23528
    332 root      20   0   23528
    333 root      20   0   23528
    334 root      20   0   23528
    335 root      20   0   23528
    336 root      20   0   23528
    337 root      20   0   23528
    338 root      20   0   23624
    339 root      20   0   23624
    340 root      20   0   23888
    341 root      20   0   23528
